title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
Syfe: Invest Better,"Invest better, faster and smarter with Syfe. Syfe is a digital wealth manager for investors who expect more – greater transparency, smart­er personalised portfolios, and better investment outcomes.

As one of Singapore’s fastest-growing robo advisors, we do all the heavy lifting for you, from fund selection, reinvesting dividends to rebalancing your portfolios and more! All you have to do is sit back and watch your money grow. Our digital investment advisor platform offers a smarter way to invest with low fees and no minimums. We're also licensed by the MAS, rest assured your money is safe with us!


PORTFOLIOS FOR EVERYONE
Whether you plan to buy a house, save up for your children’s education, retire or simply grow your wealth, we have portfolios that caters to your different financial goals:

1. Syfe Core: All-in-one portfolios diversified across top global stock, bond and gold ETFs that track popular indexes such as S&P 500, NASDAQ and more

- Core Growth: for those seeking higher return potential and long-term growth
- Core Balanced: for those seeking income and long-term growth
- Core Defensive: for those seeking stable returns and long-term income
- Global ARI: for those seeking to diversify with 11 risk level options to choose from

2. Syfe REIT+: Passive Income Portfolio

- REIT+: For those seeking to invest in Singapore’s largest real estate investment trusts (REITs) such as Ascendas REITs, CapitaLand Integrated Commercial Trust, Mapletree Commercial Trust, and more.

3. Syfe Equity100: Pure Equity Portfolio 

- Equity100: For those seeking 100% exposure to global equities. Gain access to 1,500+ stocks in the world’s best companies from leading sectors such as technology and healthcare

4. Syfe Cash+: Cash Management Portfolio

- Cash+: for those seeking higher returns on their savings than at banks with a 1.75% p.a. projected return

OUR APP FEATURES
Investing should be easy and quick. With the Syfe app, you can enjoy seamless investing and the benefits of:

- Investing in minutes. Easily add however many portfolios you want and conveniently transfer your funds between portfolios
- Monitoring your investments at a glance. See how well your investments are performing, your returns and easily track the dividends you have received
- Learning as you go. Explore our collection of research guides, expert advice commentary, webinars and magazines – filled with the latest financial news
- Scheduling calls for personalised wealth guidance. Access our team of wealth experts, who are dedicated to ensuring you make smarter decisions about your personal finances

WHY INVESTORS CHOOSE SYFE
Join an evergrowing number of investors that invest with Syfe and take advantage of our offerings now:

- Simple, transparent pricing. Enjoy no brokerage fees, no entry fees, no withdrawal fees and no hidden charges. We charge one simple fee: an all-inclusive annual fee of 0.4% to 0.65% on your invested capital. That’s all.
- Access a wide range of asset classes, countries and sectors. Ranging from portfolios that invest in the fastest-growing economies such as China to leading companies such as Google, Microsoft, Tencent and more, we have all your bases covered.
- Great for beginners, experts and everyone in between. Even if you’re not sure how to invest, we’ll help you realise your financial goals with our risk questionnaire and recommend the portfolio that is best suited for your goals.

AS FEATURED BY
Hear from industry leaders:

“Better than DIY” - MoneySmart
“12 Investment Apps to Multiply Your Savings” - TheSmartLocal
“Good for dollar cost averaging and accumulation” - InvestmentMoats

REACH OUT TO US
Please contact us if you have any queries via:

- Our Live Chat service on the Syfe app and web dashboard
- Email at [email]
- Call us at +[phone] between 9:00 am and 6:00 pm Monday through Friday


MAS Capital Markets Services (CMS) License - CMS100837. Located at 4 Robinson Rd, #11-01 The House Of Eden, Singapore 048543.","Invest better, faster and smarter with Syfe. Syfe is a digital wealth manager for investors who expect more – greater transparency, smart­er personalised portfolios, and better investment outcomes.<br><br>As one of Singapore’s fastest-growing robo advisors, we do all the heavy lifting for you, from fund selection, reinvesting dividends to rebalancing your portfolios and more! All you have to do is sit back and watch your money grow. Our digital investment advisor platform offers a smarter way to invest with low fees and no minimums. We&#39;re also licensed by the MAS, rest assured your money is safe with us!<br><br><br>PORTFOLIOS FOR EVERYONE<br>Whether you plan to buy a house, save up for your children’s education, retire or simply grow your wealth, we have portfolios that caters to your different financial goals:<br><br>1. Syfe Core: All-in-one portfolios diversified across top global stock, bond and gold ETFs that track popular indexes such as S&amp;P 500, NASDAQ and more<br><br>- Core Growth: for those seeking higher return potential and long-term growth<br>- Core Balanced: for those seeking income and long-term growth<br>- Core Defensive: for those seeking stable returns and long-term income<br>- Global ARI: for those seeking to diversify with 11 risk level options to choose from<br><br>2. Syfe REIT+: Passive Income Portfolio<br><br>- REIT+: For those seeking to invest in Singapore’s largest real estate investment trusts (REITs) such as Ascendas REITs, CapitaLand Integrated Commercial Trust, Mapletree Commercial Trust, and more.<br><br>3. Syfe Equity100: Pure Equity Portfolio <br><br>- Equity100: For those seeking 100% exposure to global equities. Gain access to 1,500+ stocks in the world’s best companies from leading sectors such as technology and healthcare<br><br>4. Syfe Cash+: Cash Management Portfolio<br><br>- Cash+: for those seeking higher returns on their savings than at banks with a 1.75% p.a. projected return<br><br>OUR APP FEATURES<br>Investing should be easy and quick. With the Syfe app, you can enjoy seamless investing and the benefits of:<br><br>- Investing in minutes. Easily add however many portfolios you want and conveniently transfer your funds between portfolios<br>- Monitoring your investments at a glance. See how well your investments are performing, your returns and easily track the dividends you have received<br>- Learning as you go. Explore our collection of research guides, expert advice commentary, webinars and magazines – filled with the latest financial news<br>- Scheduling calls for personalised wealth guidance. Access our team of wealth experts, who are dedicated to ensuring you make smarter decisions about your personal finances<br><br>WHY INVESTORS CHOOSE SYFE<br>Join an evergrowing number of investors that invest with Syfe and take advantage of our offerings now:<br><br>- Simple, transparent pricing. Enjoy no brokerage fees, no entry fees, no withdrawal fees and no hidden charges. We charge one simple fee: an all-inclusive annual fee of 0.4% to 0.65% on your invested capital. That’s all.<br>- Access a wide range of asset classes, countries and sectors. Ranging from portfolios that invest in the fastest-growing economies such as China to leading companies such as Google, Microsoft, Tencent and more, we have all your bases covered.<br>- Great for beginners, experts and everyone in between. Even if you’re not sure how to invest, we’ll help you realise your financial goals with our risk questionnaire and recommend the portfolio that is best suited for your goals.<br><br>AS FEATURED BY<br>Hear from industry leaders:<br><br>“Better than DIY” - MoneySmart<br>“12 Investment Apps to Multiply Your Savings” - TheSmartLocal<br>“Good for dollar cost averaging and accumulation” - InvestmentMoats<br><br>REACH OUT TO US<br>Please contact us if you have any queries via:<br><br>- Our Live Chat service on the Syfe app and web dashboard<br>- Email at [email]<br>- Call us at +[phone] between 9:00 am and 6:00 pm Monday through Friday<br><br><br>MAS Capital Markets Services (CMS) License - CMS100837. Located at 4 Robinson Rd, #11-01 The House Of Eden, Singapore 048543.",Start your investment journey. Invest and grow your wealth with any amount.,Start your investment journey. Invest and grow your wealth with any amount.,"50,000+",50000,4.45,311,108,"[15, 6, 18, 53, 219]",0,True,USD,False,,,,False,,36M,5.0,5.0 and up,Syfe Pte. Ltd.,Syfe+Pte.+Ltd.,[email],https://www.syfe.com,,https://www.syfe.com/privacy-policy,6414178832405907722,Finance,FINANCE,https://play-lh.googleusercontent.com/wQ8cTcyXnCDZfpu0Ft8vMlqHN5VPtTt_pgkthOYy2okpR4qvu20fhHmme0ldcqPOrmTu,https://play-lh.googleusercontent.com/Yeggbs43FhOOoFdr8FbJs67LjSCQNn45rDg2tNrzexPQIUZqQc7R9rFYrTf5LeWy7A,"['https://play-lh.googleusercontent.com/H58nNrSz9aQldpSObxkOc775H2aUWS8Rwi6etXLF-lL5lpBOvHM5XyADGuVB_4TPr3_5', 'https://play-lh.googleusercontent.com/EJuqpmk0aAosjTv81L2EceMf-a7VpQmyd4FVS3-h2kMHLJJMjZD9yUtbUwigho4wOcU', 'https://play-lh.googleusercontent.com/2JbHM66KBRzVZr5N8w_i3kn_Eye5Zjps76_BJz2w-0kgr9q2ff6cMxhIv8ICeMy4svg', 'https://play-lh.googleusercontent.com/nLWXA0ub8n6FB5lWN9lukn41AyXUr3wh7DEfNRD73q6jIa8ityevjK3B1iUsBvjLKw', 'https://play-lh.googleusercontent.com/VjEVGMTcsoMuRUQWSAKfIZbkgstuRXkzdnhkfniUHMPh5lUrniIOzQ_93MlrLPmogoDj', 'https://play-lh.googleusercontent.com/p3u0RUMoTqytOqU_XSrWHxnBOkNXuelUXfHogrFZ1yCJ_xbAUOJ3FWwy78uyr0DjacU', 'https://play-lh.googleusercontent.com/AB5Gqg8Um5Uj2A7yyflZhAmBgkCz_8PunAOaLpd5k0_FGmkjt8GzINvYJNYjLbmlLNo', 'https://play-lh.googleusercontent.com/Zz5ECBOSC2b85h3hS0AlRe2cm1i84HBfwn40QMSEo9PNxlw2c4byGqKbNqqTZrNnwA']",,,Everyone,,,False,"Feb 13, 2020",1628609720,4.72,"1. Introducing Syfe Select - Build wealth your way
2. Performance improvements
3. Minor fixes",1. Introducing Syfe Select - Build wealth your way<br>2. Performance improvements<br>3. Minor fixes,False,com.syfe,https://play.google.com/store/apps/details?id=com.syfe&hl=en&gl=us
"Endowus: Invest CPF, SRS, Cash","Thousands invest and grow their Cash, CPF & SRS with Endowus.

Built for the Singapore-Based Investor
Licensed by the Monetary Authority of Singapore (MAS), Endowus is a financial technology company and the first-and-only digital investment advisor for the Central Provident Fund (CPF), Supplementary Retirement Scheme (SRS), and cash. Endowus offers access to superior investment products that are tax and currency efficient, personalised advice, and lower costs on a seamless digital investment platform for everyone. Partnered with UOB Kay Hian, Singapore’s largest broker, client assets and positions are safely held in the client’s own name.

Personalised Advice
Clients love us for our digital wealth platform built and our human advice. You can schedule a call with one of our MAS-licensed investment advisors whenever you want.

Lower Fees. Higher Returns. No Sales Charges.
No sales fees. No transaction fees. 100% trailer fee rebates. We can't control the markets, but we can help you reduce the amount you pay in fees. We provide you access to the best investment opportunities at a fraction of the industry average.

Access the Experts and Invest with the Best
We implement our portfolios by accessing leading global fund managers with the expertise, scale and real, proven track records in implementing their strategies successfully over time. We access their best-in-class funds at the lowest cost possible, so you grow your money like the best investors in the world. Access PIMCO, Vanguard, Dimensional, Schroders, First State, Legg Mason, Fullerton, and more.

Science over Speculation.
Evidence-based investing means using time-tested, research-backed strategies to reach your goals. Underpinned by broad diversification and passive strategic asset allocation to create your portfolios, we maximize returns while minimizing risk over the long-term. Backed by the research of Nobel Laureate academics, we advocate passive and systematic strategies that have broad market exposure.

Featured in the Press
""Locals who want to invest their Central Provident Fund (CPF) savings are being wooed with a less costly option by financial advisory firm Endowus."" - The Straits Times

""Low cost portfolios get you a headstart, says Endowus. The fee-only firm will invest in institutional share classes of funds, where management fees are significantly lower."" - The Business Times","Thousands invest and grow their Cash, CPF &amp; SRS with Endowus.<br><br>Built for the Singapore-Based Investor<br>Licensed by the Monetary Authority of Singapore (MAS), Endowus is a financial technology company and the first-and-only digital investment advisor for the Central Provident Fund (CPF), Supplementary Retirement Scheme (SRS), and cash. Endowus offers access to superior investment products that are tax and currency efficient, personalised advice, and lower costs on a seamless digital investment platform for everyone. Partnered with UOB Kay Hian, Singapore’s largest broker, client assets and positions are safely held in the client’s own name.<br><br>Personalised Advice<br>Clients love us for our digital wealth platform built and our human advice. You can schedule a call with one of our MAS-licensed investment advisors whenever you want.<br><br>Lower Fees. Higher Returns. No Sales Charges.<br>No sales fees. No transaction fees. 100% trailer fee rebates. We can&#39;t control the markets, but we can help you reduce the amount you pay in fees. We provide you access to the best investment opportunities at a fraction of the industry average.<br><br>Access the Experts and Invest with the Best<br>We implement our portfolios by accessing leading global fund managers with the expertise, scale and real, proven track records in implementing their strategies successfully over time. We access their best-in-class funds at the lowest cost possible, so you grow your money like the best investors in the world. Access PIMCO, Vanguard, Dimensional, Schroders, First State, Legg Mason, Fullerton, and more.<br><br>Science over Speculation.<br>Evidence-based investing means using time-tested, research-backed strategies to reach your goals. Underpinned by broad diversification and passive strategic asset allocation to create your portfolios, we maximize returns while minimizing risk over the long-term. Backed by the research of Nobel Laureate academics, we advocate passive and systematic strategies that have broad market exposure.<br><br>Featured in the Press<br>&quot;Locals who want to invest their Central Provident Fund (CPF) savings are being wooed with a less costly option by financial advisory firm Endowus.&quot; - The Straits Times<br><br>&quot;Low cost portfolios get you a headstart, says Endowus. The fee-only firm will invest in institutional share classes of funds, where management fees are significantly lower.&quot; - The Business Times",Endowus offers access to superior investment products.,Endowus offers access to superior investment products.,"10,000+",10000,4.8796296,220,118,"[0, 0, 2, 22, 196]",0,True,USD,False,,,,False,,38M,5.0,5.0 and up,Endowus,6914170426829756003,[email],https://endowus.com,,https://endowus.com/legal/terms-and-conditions#schedule4,6914170426829756003,Finance,FINANCE,https://play-lh.googleusercontent.com/7PNV6JQAUuPCBL4y8HbkkClKeeGXnb3POZeMvlEl39YSYrOoxH3FsOfnXDumMyiUvg,https://play-lh.googleusercontent.com/sJegbUKDminIavq01T-nPyaoaDi6OXpdT0SPljKVtdZ5SI12pUyHMGh65ArjM_7g2BU,"['https://play-lh.googleusercontent.com/d-tRswK63anr2FkuxcyzOFXN1bGvSQFygmFQR7-Iekt4gCBzYaiYxnIAldKkK1Yu-N3E', 'https://play-lh.googleusercontent.com/QsVMmArkNyqsDCc5CiZJTOgTrsOeJIhTWmfz92MR-BT12XhELMWIOZ648PsXtYG7dw', 'https://play-lh.googleusercontent.com/Ycd_DN9XzTj-XtH_pF-hHQSSjvcCFgDMJvuFlpAwL9dmb6TOwtSTEoA0MZdsQLkVkfU', 'https://play-lh.googleusercontent.com/f-Ww7BxTO05MmKvZ8uHreSB8Dc0HGlxvz0VC2oxjhZTi6B29E6uuB7yAK6hWC0AELR4']",,,Everyone,,,False,"Oct 6, 2020",1629383049,1.3.1,Upgrade to v1.3.1 to find the latest bug fixes and improvements to our onboarding and investment process.,Upgrade to v1.3.1 to find the latest bug fixes and improvements to our onboarding and investment process.,False,com.endowus.mobileapp,https://play.google.com/store/apps/details?id=com.endowus.mobileapp&hl=en&gl=us
StashAway: Invest and save,"StashAway is where intelligent investing meets personal finance. 
No minimum balance. No entry fee. No lock-up. No hidden fees. No kidding. 
Imagine how the next 15 minutes of your life could go: You tell us about your financial situation and financial goals. Then, our system designs and recommends an investment plan to reflect your personal preferences and current financial situation. Then, you start investing toward investment plans made just for you. Finally, you have a financial plan that's tailored to you, not the same one that your neighbour and boss have. You smile. You go back to work, or play with the kids. 
Then, later, you can check your investments at any time on your desktop or mobile phone to say ""hi"" to your financial future, or maybe to make changes to your risk level and your deposit plan when you get that raise or bonus. Add more investment plans for each of your financial goals so you have a solid plan. Want to retire? Let's make a savings and investing plan to get you there sooner. Want to send the kids to a great university? Also can! Want to build wealth without a particular goal in mind? Our system will manage that for you, too.
Or, don't check your investments. While you're working, eating, sleeping, vacationing, or chilling out, our system constantly monitors and manages your investments to withstand changing market or economic conditions the long-term. 
Yes, investing can be this easy. And personal finance can be this personal. 
What's the catch? No catch. Here's what's behind the app:
- We charge one simple fee: It's a single all-inclusive annual fee that ranges from 0.2% to 0.8% of your total investment value. That means: No minimum balance, no entry, no lock-up, and no hidden fees. No, we're not kidding. 
- We're fully licensed by the respective authorities in each region
- Behind the screen is a team with decades of experience: our Co-founder and CEO, Michele is the former CEO of ZALORA; our Co-founder and CIO, Freddy, latest post was Managing Director and Global Head of Derivatives Strategy at Nomura; and our Co-founder and CTO, Nino, has founded and scaled multiple global tech companies.
- We have real people to answer your questions. WhatsApp, call, or email us. Whatever works for you works for us.
Still want to know more? Where you put your money is a big decision, so join us at our next in-person seminar: stashaway.com/academy.  
Disclaimer:
General Terms and Conditions apply, see https://www.stashaway.com/legal Invest only after you have acknowledged and accepted the risks and the terms. The provided images are for display purposes only and are not representative of actual results.
--- StashAway Singapore ---
StashAway is a brand of Asia Wealth Platform, Pte Ltd.
CMS Licence issued by MAS (CMS100604-1)
Registered business with ACRA (201624878Z)
Please contact [email] or call us at +[phone] Mon-Sun 9:00 AM to 6:00 PM SGT (excluding public holidays). 
--- StashAway Malaysia ---
StashAway is a brand of StashAway Malaysia Sdn Bhd.
CMS License issued by SC (eCMSL/A0352/2018)
Registered business with StashAway Malaysia Sdn Bhd (1260561-W)
Please contact [email] or call us at [phone] Mon-Sun 9:00 AM to 6:00 PM MYT (excluding public holidays). 
--- StashAway MENA ---
StashAway is a brand of StashAway Management (DIFC) Limited.
Licensed and regulated by the DFSA (F006312)
Incorporated in the DIFC (CL: 3982)
Please contact [email] or call us at [phone] (UAE only) or [phone] (International) Sun-Thu 9:00 AM to 6:00 PM GST and Fri-Sat 9:00 AM to 2:00 PM GST (excluding public holidays).
--- StashAway Hong Kong ---
StashAway is a brand of StashAway Hong Kong Limited.
Licensed and regulated by the SFC (BQE542)
Incorporated in Hong Kong (71676323-000-03-20-A)
Please contact [email] or call us at [phone] Mon-Sun 9:00 AM to 6:00 PM HKT (except Christmas Day, Chinese New Year, and Easter holidays).","StashAway is where intelligent investing meets personal finance. <br>No minimum balance. No entry fee. No lock-up. No hidden fees. No kidding. <br>Imagine how the next 15 minutes of your life could go: You tell us about your financial situation and financial goals. Then, our system designs and recommends an investment plan to reflect your personal preferences and current financial situation. Then, you start investing toward investment plans made just for you. Finally, you have a financial plan that&#39;s tailored to you, not the same one that your neighbour and boss have. You smile. You go back to work, or play with the kids. <br>Then, later, you can check your investments at any time on your desktop or mobile phone to say &quot;hi&quot; to your financial future, or maybe to make changes to your risk level and your deposit plan when you get that raise or bonus. Add more investment plans for each of your financial goals so you have a solid plan. Want to retire? Let&#39;s make a savings and investing plan to get you there sooner. Want to send the kids to a great university? Also can! Want to build wealth without a particular goal in mind? Our system will manage that for you, too.<br>Or, don&#39;t check your investments. While you&#39;re working, eating, sleeping, vacationing, or chilling out, our system constantly monitors and manages your investments to withstand changing market or economic conditions the long-term. <br>Yes, investing can be this easy. And personal finance can be this personal. <br>What&#39;s the catch? No catch. Here&#39;s what&#39;s behind the app:<br>- We charge one simple fee: It&#39;s a single all-inclusive annual fee that ranges from 0.2% to 0.8% of your total investment value. That means: No minimum balance, no entry, no lock-up, and no hidden fees. No, we&#39;re not kidding. <br>- We&#39;re fully licensed by the respective authorities in each region<br>- Behind the screen is a team with decades of experience: our Co-founder and CEO, Michele is the former CEO of ZALORA; our Co-founder and CIO, Freddy, latest post was Managing Director and Global Head of Derivatives Strategy at Nomura; and our Co-founder and CTO, Nino, has founded and scaled multiple global tech companies.<br>- We have real people to answer your questions. WhatsApp, call, or email us. Whatever works for you works for us.<br>Still want to know more? Where you put your money is a big decision, so join us at our next in-person seminar: stashaway.com/academy.  <br>Disclaimer:<br>General Terms and Conditions apply, see https://www.stashaway.com/legal Invest only after you have acknowledged and accepted the risks and the terms. The provided images are for display purposes only and are not representative of actual results.<br>--- StashAway Singapore ---<br>StashAway is a brand of Asia Wealth Platform, Pte Ltd.<br>CMS Licence issued by MAS (CMS100604-1)<br>Registered business with ACRA (201624878Z)<br>Please contact [email] or call us at +[phone] Mon-Sun 9:00 AM to 6:00 PM SGT (excluding public holidays). <br>--- StashAway Malaysia ---<br>StashAway is a brand of StashAway Malaysia Sdn Bhd.<br>CMS License issued by SC (eCMSL/A0352/2018)<br>Registered business with StashAway Malaysia Sdn Bhd (1260561-W)<br>Please contact [email] or call us at [phone] Mon-Sun 9:00 AM to 6:00 PM MYT (excluding public holidays). <br>--- StashAway MENA ---<br>StashAway is a brand of StashAway Management (DIFC) Limited.<br>Licensed and regulated by the DFSA (F006312)<br>Incorporated in the DIFC (CL: 3982)<br>Please contact [email] or call us at [phone] (UAE only) or [phone] (International) Sun-Thu 9:00 AM to 6:00 PM GST and Fri-Sat 9:00 AM to 2:00 PM GST (excluding public holidays).<br>--- StashAway Hong Kong ---<br>StashAway is a brand of StashAway Hong Kong Limited.<br>Licensed and regulated by the SFC (BQE542)<br>Incorporated in Hong Kong (71676323-000-03-20-A)<br>Please contact [email] or call us at [phone] Mon-Sun 9:00 AM to 6:00 PM HKT (except Christmas Day, Chinese New Year, and Easter holidays).",Personal finance and investing,Personal finance and investing,"100,000+",100000,4.31,3002,1458,"[300, 120, 110, 290, 2182]",0,True,USD,False,,,,False,,69M,5.0,5.0 and up,Asia Wealth Platform Pte Ltd,Asia+Wealth+Platform+Pte+Ltd,[email],https://www.stashaway.com/,"Asia Wealth Platform Pte Ltd
175A Bencoolen Street
Burlington Square #07-04
Singapore 189650
Singapore",https://www.stashaway.sg/legal/privacy-policy,8846172645060281485,Finance,FINANCE,https://play-lh.googleusercontent.com/BxJeLxjKGNka1wdqF8SF5hXq3gRbDYBDDSJN14T4QwvtsKhqgVgUT4ms9yvtt-O1QPEU,https://play-lh.googleusercontent.com/Hkh6qxgyusoerlyIidujsg3rsn2cZHOTN3FFZw0_bKOmzFwCy_RzlvQ4ESmNlja8fg,"['https://play-lh.googleusercontent.com/beRMYOxpmDH4KcptSyJtk4_qxHjRNgO9oNPIlZKh4-JMlrd8TsInXyt4S0m7er8Nkw', 'https://play-lh.googleusercontent.com/b82jHRngYnPjNl2T4__GU06qQerkG5YlQCI-nnIAJwxsaShLhZ0SpnqV0n-cDob-k5I', 'https://play-lh.googleusercontent.com/eXnUI3RVDhb-7kEqfods5-SAliLaewgLFY_n0ga4eX6RQs7oU99DJXtP13gbw6guOSsK', 'https://play-lh.googleusercontent.com/WXVXwrKCX8nuLRnAOBgmn-NrSItHKhme3jgyl5DzlPBMbsNLzUDwig-i-QREtgwIQek', 'https://play-lh.googleusercontent.com/fEM9zAnkhtXPw5eQ06zbUSKtAI7haPfSx8yZpWDl9bUFkjHboGxdYdlCztTZjofAFw']",https://www.youtube.com/embed/I7UW48FVAHI?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/Hkh6qxgyusoerlyIidujsg3rsn2cZHOTN3FFZw0_bKOmzFwCy_RzlvQ4ESmNlja8fg,Everyone,,,False,"Oct 25, 2017",1629966240,11.95.2,"A release with no new features?! Why aren’t we working harder?! This release just has a few tweaks here and there to improve usability, discoverability, and feedback submissions. But we’ll leave you with a cliffhanger: We’ve got something BIG for you coming very, very, very soon.","A release with no new features?! Why aren’t we working harder?! This release just has a few tweaks here and there to improve usability, discoverability, and feedback submissions. But we’ll leave you with a cliffhanger: We’ve got something BIG for you coming very, very, very soon.",False,com.awp.stashaway,https://play.google.com/store/apps/details?id=com.awp.stashaway&hl=en&gl=us
